,역명,승차총승객수,하차총승객수,동주소,위도,경도
0,가능,7553.456112391193,7095.287756016385,가능동,37.7483683,127.0442209
1,가산디지털단지,26939.67811059908,28346.731217997953,가산동,37.4815789,126.8826247
2,간석,6768.887218381978,6363.329358678955,간석동,37.4646879,126.6934511
3,개봉,24300.38848566308,24343.501670506914,개봉동,37.4945222,126.8591026
4,관악,8710.140047363033,8109.736693548388,석수동,37.4188018,126.9091211
5,광명,1672.14452124936,1411.9203149001542,일직동,37.4163636,126.8848772
6,광운대,9976.3965437788,9418.606041986686,월계동,37.6230342,127.0617632
7,구로,21172.894802867384,22009.707302867384,구로동,37.5024345,126.8814915
8,구일,8166.488287250385,8416.051164874552,구로동,37.4963912,126.8699205
9,군포,7490.788920890937,7234.800652841782,당동,37.3540761,126.9484849
10,금정,27898.78633512545,27946.75947900666,금정동,37.3722879,126.9433872
11,금천구청,11674.052675371224,11001.141314644135,시흥동,37.4554679,126.89475
12,남영,11268.367146697388,11928.02585765489,갈월동,37.5405646,126.9713325
13,노량진,22278.655581157196,22413.168305171534,노량진동,37.5158028,126.9483698
14,녹양,5099.405094726062,4680.100006400409,녹양동,37.7593972,127.0422739
16,당정,7482.698540706605,7173.757942908346,당정동,37.3444543,126.9483474
17,대방,15423.081976446492,15216.998297491038,신길동,37.5133255,126.926303
19,덕정,7160.575736047108,6950.438024833591,덕정동,37.8442839,127.0619697
20,도봉,6603.62124935996,6335.37740655402,도봉동,37.6803629,127.045764
22,도원,4106.133090117767,4185.37105734767,창영동,37.468803,126.6424181
23,도화,4064.5107526881734,3687.3689196108553,도화동,37.4661106,126.6683758
24,독산,16033.897715053765,16751.11301843318,가산동,37.4659873,126.8895142
25,동대문,20408.703894649254,21571.283598950333,창신동,37.5717776,127.0111671
26,동두천,2275.7424347158217,2878.376696108551,동두천동,37.9278254,127.0548769
27,동두천중앙,4036.018247567845,3841.0470302099347,생연동,37.9018069,127.0562196
28,동묘앞,9684.868410778292,9905.900819252432,숭인동,37.5733722,127.0167512
29,동암,20290.22274705581,20152.27511520737,십정동,37.4710056,126.7029352
30,동인천,18515.203475422426,17566.667844342042,인현동,37.4758467,126.6317872
31,두정,6331.07568484383,6814.784927035332,두정동,36.8329347,127.1490207
32,망월사,8889.560528673836,8950.820410906297,호원동,37.7104594,127.0473596
33,명학,10218.022868663596,10206.518644393242,안양동,37.3852172,126.9352657
34,방학,10257.138466461854,9870.762583205324,방학동,37.6663466,127.0444231
35,배방,1092.2833461341527,1058.201830517153,배방읍,36.7775632,127.0529047
36,백운,9272.718196364567,9020.6378328213,십정동,37.4832259,126.7072742
37,병점,15768.967377112136,15738.399123143885,진안동,37.2068018,127.0332434
38,보산,1895.2006272401431,1760.9503712237586,보산동,37.9143185,127.0572371
39,봉명,1419.5391833077317,1397.3181003584232,봉명동,36.8012573,127.1358356
40,부개,10244.325608038916,9551.036373527906,부개동,37.4883182,126.7402513
42,부평,38351.586085509465,42175.269233230916,부평동,37.4895676,126.7233507
44,서정리,5447.554390681004,5371.146940604199,서정동,37.0570034,127.0530063
45,석계,12016.056867639529,12587.547433435742,월계동,37.6153059,127.0656472
46,석수,11664.671575780849,10327.640905017923,석수동,37.4343424,126.9025292
47,성균관대,15816.979704301077,15172.23711597542,율전동,37.3001965,126.9721787
48,성환,4945.496818996416,4864.030337941628,성환읍,36.9166823,127.126942
49,세류,4264.4076740911405,4001.731547619048,장지동,37.2442527,127.0140994
50,세마,2669.6901881720432,2398.5671722990273,세교동,37.1869918,127.0430625
52,소요산,4809.8454877112135,3984.2352534562215,상봉암동,37.947954,127.0612132
54,송탄,5110.199532770096,4980.667767537122,신장동,37.0752834,127.0542998
55,수원,27587.045004480293,27305.89666218638,매산로1가,37.2656796,127.0002404
56,시청,24493.007622887868,24078.619438044032,정동,37.5654386,126.9769832
57,신길,6750.492937147978,6027.828952252944,신길동,37.5170318,126.9172249
58,신도림,32432.222811059903,32406.385506272403,신도림동,37.5087702,126.8910805
59,신설동,8922.649323462321,8681.897728489828,신설동,37.5747188,127.0250937
60,신이문,9749.945487711213,8603.613818484382,이문동,37.6042734,127.0695704
61,신창,2196.942537122376,2095.018241167435,신창면,36.7692218,126.950127
62,쌍용,2749.0719278033794,2576.395494111623,쌍용동,36.7937242,127.1213504
63,아산,3066.142581925243,2592.48475422427,배방읍,36.7920474,127.1041152
64,안양,27985.536226318487,27709.707795698927,안양동,37.401435,126.9230027
65,양주,9434.23061315924,8378.361098310292,남방동,37.7736548,127.044791
67,영등포,49772.051414490525,52567.159824628776,영등포동,37.515668,126.907666
68,오류동,12017.755696364567,11096.199955197131,오류동,37.4943592,126.8446007
69,오산,10652.755907578086,10135.292114695341,오산동,37.1458952,127.0668449
70,오산대,3150.385599078341,3117.6428763440863,수청동,37.1693006,127.0630648
71,온수,8908.96482014849,8553.367383512545,온수동,37.4924591,126.8240517
72,온양온천,5252.563492063492,5292.810112647209,온천동,36.7804683,127.0034511
73,외대앞,12319.578187403991,11655.907501280082,이문동,37.5954136,127.0630588
74,용산,39926.924155145934,40312.57744495647,한강로3가,37.5297718,126.9647415
75,월계,6091.021338965695,5544.891282642088,월계동,37.6321089,127.0587293
76,의왕,8797.38613031234,8374.611667946749,삼동,37.3211118,126.948383
77,의정부,22154.828904249876,23247.17827060932,의정부동,37.7379901,127.0458795
78,인천,3033.988088837686,3021.8178347414228,북성동1가,37.4765946,126.6170898
79,제기동,19900.109536610344,20358.21484895033,제기동,37.5782015,127.0346906
80,제물포,11144.520596518176,10420.218273169483,숭의동,37.4668173,126.6568779
81,종각,45412.066756272405,42842.17079493088,종로1가,37.5702141,126.9832397
82,종로3가,19492.932386072716,19506.62563150708,종로3가,37.5704266,126.9920293
83,종로5가,26220.653001792114,26234.7974718382,종로5가,37.5709075,127.0019167
84,주안,25741.508435739892,23611.429697900665,주안동,37.4649826,126.6806039
86,지제,1770.7240847414237,1676.5713517665129,지제동,37.0188067,127.0704448
87,지행,7490.811968766001,7435.0220942140295,지행동,37.8918774,127.0556642
88,직산,973.1360151049668,1028.278302611367,직산읍,36.8713898,127.1436914
89,진위,1733.1860983102924,1551.1870327700974,진위면,37.1099375,127.062367
90,창동,26592.446249009434,28348.943497508822,창동,37.6531955,127.0477009
91,천안,8536.806342805941,7800.910695084486,대흥동,36.8105719,127.1459513
92,청량리,21562.02356310804,22822.144975678442,전농동,37.5802272,127.0450512
93,평택,14707.963069636455,14479.610368663596,평택동,36.9909191,127.0846944
94,화서,8439.555017921146,8343.194617255505,화서동,37.2848937,126.9891996
95,회기,29535.980971582187,28936.690719406044,휘경동,37.5897449,127.0580466
96,회룡,13065.349571172555,12576.456560419863,호원동,37.7244219,127.0472187
97,용답,2640.287685611879,2661.8313300051204,용답동,37.5620049,127.0507293
98,신답,1355.8282002048131,1524.1382168458786,용답동,37.5699911,127.0468202
99,용두,2275.617889144905,2366.959504608295,용두동,37.5743753,127.0378335
100,을지로입구,48716.0191500256,48190.729448284685,을지로1가,37.5660509,126.982373
101,을지로3가,14708.881147593447,15045.330622759857,을지로3가,37.5662659,126.9903084
102,을지로4가,8671.782264464926,8794.044806067588,을지로4가,37.566637,126.9978528
103,동대문역사문화공원,14849.27415941287,15285.859895033282,을지로7가,37.5655895,127.0091315
104,신당,11774.211651945725,12204.30070404506,신당동,37.5656541,127.0195406
105,상왕십리,12945.34693420379,12313.535739887351,하왕십리동,37.5644687,127.0290313
106,왕십리,14066.799507168456,13764.469608721623,행당동,37.5612217,127.0366554
107,한양대,11222.279115463389,13064.485842293909,행당동,37.5555779,127.0435845
108,뚝섬,16279.523943932412,17232.650115207372,성수동1가,37.5471882,127.0473652
109,성수,26014.41461853559,28281.938492063488,성수동2가,37.5445024,127.0560905
110,건대입구,30752.726452892985,33512.54390360983,화양동,37.5404189,127.0691733
111,구의,23432.22830901177,22732.491372247816,구의동,37.5371536,127.0861792
112,강변,48220.69518049155,47754.050492831535,구의동,37.5351693,127.0946646
113,잠실나루,17353.947670250895,16659.59146825397,신천동,37.5206867,127.103811
114,잠실,51286.992789938566,49523.75310099847,신천동,37.5138593,127.1018578
115,종합운동장,10947.218065156168,11375.122932667693,잠실동,37.5109693,127.0733561
116,삼성,56046.274609575,57779.56736431131,삼성동,37.508862,127.063073
117,선릉,30697.37908666155,31294.584158986177,삼성동,37.5045028,127.0489425
118,역삼,44739.631368407565,49395.386872759875,역삼동,37.5007163,127.0366182
119,강남,100639.77033410141,101324.68925371225,역삼동,37.4981647,127.0283079
120,교대,25338.47068292371,25359.965985023053,서초동,37.4928182,127.0138384
121,서초,22394.18158602151,22406.24355478751,서초동,37.491823,127.0075808
122,방배,20582.75490911418,20866.925787250384,방배동,37.4814365,126.9976949
123,사당,35617.942940348184,36871.01750832053,사당동,37.4765228,126.981409
124,낙성대,30431.267281105986,29192.453206605223,봉천동,37.4770652,126.96341
125,서울대입구,52678.92465437788,51313.81790194573,봉천동,37.4811526,126.9526451
126,봉천,23300.988472862267,21377.61563620072,봉천동,37.4825563,126.9414953
127,신림,70412.21801715309,68892.9161354327,신림동,37.4842176,126.9298034
128,신대방,28497.61172555044,26918.55572196621,신대방동,37.4875665,126.9131597
129,구로디지털단지,62353.842722734254,62362.7055875576,구로동,37.4853149,126.9014944
130,대림,20598.41309203789,21085.412983230923,구로동,37.4933105,126.8949462
131,문래,18743.13412058372,19024.191692268305,문래동3가,37.5179215,126.894763
133,당산,19508.89084741424,20307.698406298,당산동6가,37.5349568,126.9027307
134,합정,23866.89062019969,24263.274267153094,서교동,37.5501152,126.9146382
135,홍대입구,29747.428522819682,31762.027910164645,동교동,37.5568904,126.9236743
136,신촌,25228.97740015361,25734.120977342547,노고산동,37.5554418,126.9361192
137,이대,20121.54470686124,21359.753949052738,대흥동,37.5564825,126.9454989
138,아현,10289.356041986686,9849.239272913468,아현동,37.5571184,126.9557389
139,충정로,7991.872980670763,8384.019978878647,충정로3가,37.5598378,126.9644741
140,도림천,1052.8833269329236,1187.7107654889915,신도림동,37.514442,126.8827026
141,양천구청,6891.070865335382,7220.3745903737845,신정동,37.512699,126.8660652
142,신정네거리,9741.022990271378,9962.45905657962,신정동,37.5196427,126.8527877
143,까치산,30017.837122375837,28413.63600870456,화곡동,37.5319561,126.8466116
144,삼송,15326.529397081416,14622.808186123912,삼송동,37.6532535,126.8957426
145,지축,1138.5757000448027,1259.865954621096,지축동,37.649618,126.9121677
146,구파발,20232.379704301078,18264.151542498723,진관동,37.6368418,126.9187454
147,연신내,29402.23037114636,27733.773737025942,갈현동,37.618962,126.9211621
148,불광,12592.39546530978,13365.510330261135,대조동,37.6102073,126.9299858
149,녹번,12974.135791090628,11197.44485407066,녹번동,37.6007422,126.9360194
150,홍제,20034.705472350237,19024.143644393243,홍제동,37.5887104,126.9442423
151,무악재,4207.919374039938,4226.869636456733,홍제동,37.5823842,126.9503222
152,독립문,8141.9872055811575,8387.439484126984,현저동,37.5744104,126.9577503
153,경복궁,25004.471761392728,25986.459402201737,적선동,37.5753767,126.9733437
154,안국,25981.760119047616,27817.532309267797,안국동,37.5767204,126.985823
155,동대입구,11761.604550691245,13331.67553763441,장충동2가,37.5590302,127.0054602
156,약수,8932.9146281362,8648.836869559653,신당동,37.5545595,127.0108225
157,금호,8643.60322580645,7978.565905017921,금호동4가,37.5481125,127.0158937
158,옥수,5061.863060035842,5253.817505120328,옥수동,37.5409877,127.0189654
159,압구정,33773.38253968255,36755.72115335381,신사동,37.5268297,127.0282166
160,신사,30544.342447516636,33000.80063364056,신사동,37.5164324,127.0203269
161,잠원,6116.683525345623,5872.944969278034,잠원동,37.5127991,127.0112201
162,고속터미널,31974.446870199696,32475.479746970483,반포동,37.5049302,127.0049482
163,남부터미널,35208.720750128006,36209.720481310804,서초동,37.4851402,127.016207
164,양재,39986.88922171018,42577.22268305172,서초동,37.4839347,127.0345442
165,매봉,11121.84569892473,10683.192313108038,도곡동,37.4869611,127.0466146
166,도곡,6632.970206093191,6622.611984767026,도곡동,37.4908647,127.0553234
167,대치,12360.789797747055,11789.659133384535,대치동,37.4945628,127.0634302
168,학여울,2975.820967741936,3055.5649065540197,대치동,37.4956835,127.0719668
169,대청,10098.104678699436,8964.338831285202,일원동,37.4937219,127.0794937
170,일원,8789.204454685101,9051.316385048643,일원동,37.4840736,127.0844518
171,수서,15223.027419354841,15103.146425371224,수서동,37.487389,127.1018592
172,경찰병원,7488.7122567844335,7437.752886584743,가락동,37.4956031,127.1240678
173,오금,5268.791087429595,4898.678565028163,오금동,37.502266,127.1278792
174,충무로,18564.3610801846,19069.387360790603,필동2가,37.5611722,126.9941107
175,가락시장,8596.947123015872,9084.836040706605,가락동,37.492744,127.1184858
176,백석,11872.571786994367,11777.039330517151,백석동,37.6431608,126.7881716
177,마두,8324.475505632361,8631.111200716845,마두동,37.6523272,126.7782199
178,정발산,9309.245698924731,9839.262045570915,마두동,37.6596582,126.7734659
179,주엽,9750.83322452637,9859.32445596518,주엽동,37.6704316,126.761046
180,대화,15031.073380696367,12041.215386584741,대화동,37.6759548,126.7473051
181,대곡,1638.5187083973374,1234.737346390169,대장동,37.6318206,126.8106027
182,원당,12109.1351062468,11545.050864055303,성사동,37.6534333,126.8431047
183,화정,19865.34806707629,20727.79105222734,화정동,37.6345078,126.83263
184,과천,4790.747158218127,3952.4522209421393,별양동,37.4334528,126.9974569
185,선바위,8987.79708781362,7303.023681515618,과천동,37.4518723,127.0013633
186,대공원,5626.438095238096,5889.085061443932,과천동,37.4357353,127.0055641
187,경마공원,7197.997100614441,7298.043042754735,과천동,37.4441407,127.0080511
188,정부과천청사,12595.590431387607,11746.84297875064,별양동,37.425997,126.9901861
189,당고개,13299.537640809014,12515.172983870969,상계동,37.6702926,127.0790112
190,상계,21689.80830773169,19412.032053251405,상계동,37.6609039,127.0735754
191,노원,21920.332632488484,24239.244937275987,상계동,37.6562678,127.0630304
192,쌍문,33712.964324116736,29470.977323348685,창동,37.6488499,127.0348808
193,수유,43635.520442908346,42585.00750128009,수유동,37.6377452,127.0253569
194,미아,18702.45458269329,17190.65936379928,미아동,37.6264436,127.0261035
195,미아사거리,32089.653808243722,31011.78828084997,미아동,37.6132861,127.0300984
196,길음,26318.544406041983,25271.234747823863,길음동,37.6026982,127.0236736
197,성신여대입구,22669.369471890263,21153.852390281798,동선동4가,37.592718,127.0164776
198,한성대입구,16669.187051971327,15898.956445212492,삼선동1가,37.5883949,127.0059504
199,혜화,42643.25385304659,44537.576702508966,동숭동,37.5818891,127.0023149
200,명동,39817.4279185868,42917.827560163845,충무로2가,37.5609101,126.9859471
201,회현,30353.687890424986,31881.747075012798,남창동,37.5585353,126.9782391
202,숙대입구,16900.644399641576,16575.600614439325,갈월동,37.545194,126.9718723
203,삼각지,6317.621678187404,6131.9068548387095,한강로1가,37.5345937,126.9730111
204,신용산,13162.535541474654,13871.974379160269,한강로2가,37.5296156,126.9682159
205,이촌,7189.571745391703,7192.153264208911,용산동5가,37.5225203,126.9736831
206,동작,2387.43194124424,2233.5264304915513,동작동,37.5028704,126.9802684
207,총신대입구,21863.735752688168,24478.15718766001,사당동,37.4875538,126.9821998
208,남태령,2664.0575396825393,1137.1886456733234,방배동,37.4648576,126.9886565
209,정왕,9304.623758320533,9801.459869431645,정왕동,37.351774,126.7430094
210,오이도,9275.159453405018,9042.389087301588,정왕동,37.361927,126.7384636
211,평촌,16462.352918586792,16173.140117767534,관양동,37.3944956,126.9638663
212,범계,30227.59037378392,29509.566340245776,호계동,37.3897344,126.9509839
213,산본,18386.574564772145,19585.94752944188,산본동,37.3581052,126.9331751
214,수리산,4719.302848182283,3774.602080133128,산본동,37.3501288,126.9254902
215,한대앞,9552.955811571941,9219.161104710704,이동,37.3103819,126.8533807
216,상록수,21294.503942652333,20768.64917434716,본오동,37.3029805,126.8654174
217,인덕원,25809.2412890425,24899.83055555556,관양동,37.401508,126.9766888
218,대야미,4175.547849462366,3752.713159242192,대야미동,37.3283279,126.9171789
219,반월,5006.522267025089,4661.931598822325,건건동,37.3120044,126.903795
220,초지,4453.419303635433,4357.8788146441375,고잔동,37.3169101,126.8220322
221,중앙,17459.837333589352,18390.7323796723,고잔동,37.3160121,126.8384965
222,신길온천,1847.0314324116746,1677.9474206349203,신길동,37.3375788,126.7671491
223,안산,17299.82123015873,15947.060451868918,원곡동,37.3265849,126.7908559
224,방화,7539.633173323092,7123.509024577575,방화동,37.5770031,126.8126299
225,개화산,5878.11524577573,5507.770103686637,방화동,37.5722701,126.8060017
226,김포공항,9133.909918928142,8378.34639870285,방화동,37.5623129,126.8012785
227,송정,9363.004883512544,9134.277272145417,공항동,37.5614775,126.8110554
228,마곡,6045.539823348693,5250.142293906811,마곡동,37.5601985,126.825548
