,역명,승차총승객수,하차총승객수,동주소,위도,경도
229,발산,14095.628603430618,14074.369105222737,마곡동,37.5590293,126.8373108
230,우장산,15618.89678059396,15375.0590437788,화곡동,37.5490002,126.836409
231,화곡,29485.172804659498,27190.61811315924,화곡동,37.5414337,126.8404964
232,신정,14492.038114439323,11514.13646313364,신정동,37.5254312,126.8572705
233,목동,18394.9768625192,19453.77190220174,목동,37.5261986,126.8647426
234,오목교,25009.32252304147,26780.55008960573,목동,37.5244501,126.8753546
235,양평,5036.2410490271395,5049.593810803891,양평동2가,37.5255117,126.8868656
236,영등포시장,8608.806259600615,9360.927502560164,영등포동5가,37.5227345,126.9049592
237,여의도,20831.62457757297,21536.1035906298,여의도동,37.5218423,126.9244847
238,여의나루,11654.056246799795,12485.893733998977,여의도동,37.5270851,126.932864
239,마포,13897.573521505376,14275.841967485916,도화동,37.5395838,126.9459203
240,공덕,8759.484855564087,8942.052532962109,공덕동,37.5445268,126.9513638
241,애오개,7161.171569380441,7135.227022529442,아현동,37.5533624,126.9566132
242,서대문,17035.492044290833,17293.24404761905,평동,37.5658563,126.9666374
243,광화문,36763.198598310286,38249.83481182796,세종로,37.5716229,126.9767879
244,청구,3930.4533474142354,3930.196963005632,신당동,37.5602939,127.013806
245,신금호,5975.855875576036,6001.8242319508445,금호동2가,37.5545325,127.0200642
246,행당,8382.335983102917,7323.375857654892,행당동,37.557456,127.0288996
247,마장,6214.025364823348,5989.904025857654,마장동,37.5662828,127.0431635
248,답십리,16204.325947260622,14773.604179467482,용답동,37.5664459,127.0531809
249,장한평,18295.22568484383,18255.14299155146,장안동,37.5620161,127.0641904
250,군자,12723.458022913466,11327.08585829493,능동,37.5573632,127.0790173
251,아차산,15205.498022273423,14347.452988991296,구의동,37.5508051,127.0911043
252,광나루,14358.909306195601,12947.57035970302,광장동,37.5452787,127.1036865
253,천호,19693.03545186892,21321.10298579109,천호동,37.538579,127.1237425
254,강동,19184.390655401945,16501.678270609318,천호동,37.5355205,127.1335296
255,길동,7590.211955965183,7866.328910650282,길동,37.5378116,127.1399992
256,굽은다리,9815.150806451613,9234.718343573988,명일동,37.5457315,127.1429708
257,명일,8221.063120839734,8320.478033794163,명일동,37.5512603,127.1440009
258,고덕,9544.769834869432,9255.181368407575,고덕동,37.5550473,127.1539494
259,상일동,11432.324743983618,9564.65174091142,상일동,37.5566644,127.1658292
260,둔촌동,12042.759114183307,11940.016442652332,둔촌동,37.5281355,127.1363753
261,올림픽공원,6370.160535074245,6220.597958269329,방이동,37.5160877,127.1306002
262,방이,7170.385631080389,7217.390693804403,방이동,37.5085565,127.1258547
263,개롱,6785.037275985662,6764.985368663595,가락동,37.4978146,127.1351586
264,거여,6800.28664874552,6404.836072708654,거여동,37.4932073,127.1440323
265,마천,5199.341468253969,5219.681957245264,마천동,37.4946706,127.1523206
266,응암,17844.60494751664,17383.126184075783,신사동,37.5987424,126.9155128
267,역촌,3852.806438812084,4523.0753264208915,녹번동,37.6060391,126.9229679
268,독바위,2937.7100230414753,3150.9523233486952,불광동,37.6183989,126.9328102
269,구산,8237.00888376856,6098.205779569893,구산동,37.6112122,126.9171824
270,새절,13816.863562467996,13146.856566820275,신사동,37.5918271,126.913912
271,증산,10604.29520609319,10139.370775729643,증산동,37.5841955,126.9100576
272,디지털미디어시티,9307.72624594641,9247.399615975422,증산동,37.5771615,126.9019286
273,월드컵경기장,7509.069866871479,7954.391218637995,성산동,37.5682553,126.8972733
274,마포구청,13670.638549667181,12059.251190476192,성산동,37.5634263,126.903357
275,망원,13622.503635432668,14740.209286994364,망원동,37.5560573,126.9100339
276,상수,11073.44731822837,13052.389253712241,상수동,37.5477717,126.9224099
277,광흥창,9538.710861495134,9260.104198668714,창전동,37.5474861,126.9319392
278,대흥,8347.916077828982,8803.711898361495,대흥동,37.5476683,126.9424653
279,효창공원앞,4768.041801075268,4614.417969150025,효창동,37.5396003,126.9612259
280,녹사평,7388.654294674859,7813.025864055299,용산동4가,37.5348314,126.9870285
281,이태원,17421.833109319,19857.06284562212,이태원동,37.5344832,126.9937216
282,한강진,7015.132834101382,8437.780862775218,한남동,37.5402951,127.0017483
283,버티고개,2470.120327700973,2284.66952124936,신당동,37.5480418,127.007085
284,창신,3533.0161546338973,2941.173886328725,창신동,37.5800169,127.0152112
285,보문,7198.280844007913,6516.471202821387,보문동1가,37.5855576,127.0194953
287,고려대,9654.807136456731,9361.090066564258,종암동,37.5906497,127.0362849
288,월곡,12961.39715181772,12335.379006656423,하월곡동,37.601421,127.0411848
289,상월곡,6225.046300563236,5724.20188172043,상월곡동,37.6062642,127.0483266
290,돌곶이,9450.718958013313,8688.76610343062,석관동,37.6105507,127.0564252
291,태릉입구,7281.0021953405,7433.369377240141,공릉동,37.6185142,127.0753683
292,화랑대,13095.750518433179,9992.941442652327,공릉동,37.6198944,127.0837446
293,봉화산,9384.37121735791,8699.884190988223,신내동,37.6176538,127.0907581
294,장암,2472.283640552996,985.1675435227853,장암동,37.700119,127.0531353
295,수락산,14195.164848950337,13628.503347414236,상계동,37.6776259,127.0553746
296,마들,12096.7344406042,11054.745615719405,상계동,37.6650865,127.0576877
297,중계,15737.975889656936,14426.781541218641,중계동,37.6448907,127.0642467
298,하계,20269.911891961085,19092.002092933948,하계동,37.6364521,127.0679885
299,공릉,12941.590290578597,12794.850307219664,공릉동,37.625477,127.0730053
300,먹골,10723.178328213004,10267.86317844342,묵동,37.610625,127.0777647
301,중화,11297.7228046595,10731.586840757813,중화동,37.6015797,127.0794692
302,상봉,11574.346578981053,11137.831323604709,상봉동,37.5967175,127.0857201
303,면목,16097.972900665642,15485.983109318997,면목동,37.5883849,127.0875678
304,사가정,15897.687999231954,15617.365220174092,면목동,37.5807946,127.088439
305,용마산,6391.853270609317,5947.605632360472,면목동,37.5740302,127.0870381
306,중곡,10236.189964157706,9430.47894265233,중곡동,37.5655259,127.0840725
307,어린이대공원,16182.806656426008,16411.691967485916,화양동,37.5478712,127.0745499
308,뚝섬유원지,9389.854966717867,9096.118471582182,자양동,37.5315862,127.0667177
309,청담,20193.550864055294,23289.942671530982,청담동,37.5194407,127.0536445
310,강남구청,11427.306758832568,12890.94828469022,삼성동,37.5171892,127.0413014
311,학동,20878.732699692777,23110.80097286226,논현동,37.5142064,127.0314638
312,논현,18997.687538402457,20960.243471582184,논현동,37.5111988,127.0216578
313,반포,6422.121940604199,6204.959158986176,잠원동,37.5081264,127.011497
314,내방,14049.687615207375,14404.195455709167,방배동,37.4875335,126.9931903
315,남성,11714.019239631336,10920.902003328212,사당동,37.4844434,126.9717061
316,숭실대입구,15263.699020737331,15136.927406554021,상도동,37.4958144,126.9540603
317,상도,11417.400806451617,10911.263978494624,상도1동,37.503208,126.9477004
318,장승배기,11140.714138504864,10813.61287122376,상도동,37.5046658,126.9387444
319,신대방삼거리,16166.383115719404,15406.520641321045,대방동,37.4997219,126.9282229
320,보라매,9251.789752944189,9352.032264464924,대방동,37.4999101,126.9204894
321,신풍,11354.53082437276,10813.508454941115,신길동,37.5001172,126.9098417
322,남구로,15957.214778545827,16656.85099206349,구로동,37.4861619,126.8873411
323,철산,24275.54527649769,24582.284888632872,철산동,37.4761175,126.8680116
324,광명사거리,27012.234914234512,26239.97743855607,광명동,37.479365,126.8546365
325,천왕,8459.120570916537,7826.450441628262,천왕동,37.4868219,126.8387137
332,삼산체육관,5462.058474142345,4876.723982334869,삼산동,37.5065825,126.7419066
333,굴포천,9069.358384536608,9383.309920634922,경서동,37.5618955,126.6424308
334,부평구청,11798.706458013314,9308.00238095238,갈산동,37.5076064,126.7208572
335,암사,18017.50665642601,15838.379749103942,암사동,37.5501404,127.1275403
336,강동구청,10570.180267537122,10768.377310547874,성내동,37.5306741,127.120576
337,몽촌토성,6903.626318484382,7278.958058115721,신천동,37.5176236,127.1124299
338,석촌,8696.174897593446,9145.85293138761,석촌동,37.5059496,127.1063454
339,송파,5513.068260368665,5468.12514720942,가락동,37.4998704,127.112119
340,문정,12582.783755760363,12923.620692524319,문정동,37.4862618,127.1222903
341,장지,16899.30017921147,16390.350851254476,장지동,37.4781192,127.1264241
342,복정,10124.92603308303,8097.746867402461,장지동,37.471056,127.1267713
343,산성,6297.8337045570925,6149.199161546338,신흥동,37.4565246,127.1499435
344,남한산성입구,14535.860227854582,13272.630446748592,단대동,37.4516134,127.1594592
345,단대오거리,11785.691167434717,10912.273540706605,신흥동,37.4451431,127.1566879
346,신흥,4848.458544546852,5118.938588069636,신흥동,37.4411841,127.1481077
347,수진,5298.778520225294,4890.489951356887,수진동,37.4374595,127.1403519
348,모란,13835.069041218636,13308.892492319506,수진동,37.4338501,127.1295511
349,개화,6522.014573732718,4362.863498463902,개화동,37.5779103,126.7982143
350,공항시장,2918.546274961597,3281.4659242191497,공항동,37.5635555,126.8104923
351,신방화,8195.709203789042,7982.410375064002,방화동,37.5676834,126.8165246
352,마곡나루,4741.437647209421,4432.316058627752,마곡동,37.566793,126.8275182
353,양천향교,7857.012032770098,7801.6517409114185,가양동,37.5687612,126.8408178
354,가양,20830.773886328723,19996.936994367643,가양동,37.5615543,126.8543882
355,증미,6965.8580197132615,7133.594406041986,등촌동,37.5577194,126.8612469
356,등촌,10349.727201740912,10217.506086789554,등촌동,37.5511172,126.8649501
357,염창,15963.971370967742,15306.515757808502,염창동,37.5470593,126.875005
358,신목동,4042.577758576549,3566.4435803891447,목동,37.5444917,126.8827535
359,선유도,6682.689266513056,6642.314317716334,양평동5가,37.5381315,126.8934204
360,국회의사당,15961.810093445982,15899.989029697896,여의도동,37.5280675,126.9178856
361,샛강,5134.265316180236,5404.283749359959,여의도동,37.5166297,126.9290796
362,노들,4757.773745519713,4116.3256144393235,본동,37.5127788,126.9530641
363,흑석,10116.203744239632,10408.86487455197,흑석동,37.5090853,126.9635701
364,구반포,3251.437045570917,3430.7928187404,반포동,37.5014498,126.9873749
365,신반포,3595.970250896057,3602.7625832053245,반포동,37.5034137,126.9958989
366,사평,2668.890636200717,2505.256790834613,반포동,37.5041589,127.0154343
367,신논현,28984.29124423963,29209.327131336406,역삼동,37.5046342,127.0250313
368,계양,10776.080005120328,10001.999385560675,귤현동,37.5716094,126.7360234
369,검암,8833.617186784164,8768.372633195893,검암동,37.5690305,126.673542
370,운서,5580.643785202254,5670.946012544802,운서동,37.4928497,126.4936025
371,공항화물청사,2478.422062211981,2740.118234767025,운서동,37.4590307,126.4774378
372,인천국제공항,16615.450046082948,15807.811193036356,운서동,37.447611,126.4523468
373,청라국제도시,5084.94642217102,4861.062916026626,청라동,37.5551214,126.6253851
374,개포동,3545.657808499744,3601.075768049155,개포동,37.4892485,127.0664749
375,대모산입구,3281.801337685613,2972.757725294419,일원동,37.4915454,127.0731686
376,신갈,4546.703328213006,4367.674577572964,신갈동,37.2862222,127.1112476
377,서울숲,7210.26113671275,7228.222747055811,성수동1가,37.5436182,127.0447069
378,한티,14241.064848950336,14914.770839733741,대치동,37.4962424,127.0528823
379,구룡,2175.098150281618,2080.999027137737,개포동,37.4870879,127.0592656
380,망포,12666.100608038914,11544.223899129543,영통동,37.2456842,127.0573361
381,보정,2767.329441884281,2263.745961341525,보정동,37.3128676,127.1084463
382,구성,4996.621703789041,4983.221825396826,마북동,37.2988793,127.105773
383,기흥,7996.994802867382,7774.354422683052,구갈동,37.2753187,127.1159529
384,야탑,28403.68637992832,29761.346658986182,야탑동,37.4110512,127.1287265
385,서현,27162.081726830518,27737.987301587298,서현동,37.3850143,127.1234308
386,오리,14393.786059907832,11934.1919546851,구미동,37.3399767,127.1089479
387,정자,16801.640655401945,18212.310720686117,정자동,37.3661837,127.108063
388,미금,19464.197228622637,20983.136872759856,금곡동,37.3500951,127.1089328
389,수내,13957.31378008193,14003.020065284174,수내동,37.3784706,127.1143132
390,태평,14743.645916538655,14054.395903737839,수진동,37.4398906,127.1276717
391,가천대,9239.400652841783,10310.11473374296,태평동,37.448569,127.1267056
392,이매,3716.8190636200734,3470.83629672299,이매동,37.3956853,127.1282481
393,죽전,16244.64623015873,18212.96408090118,죽전동,37.3249507,127.1081252
394,매교,2885.973841525858,2830.6091717869945,매교동,37.2655005,127.0157372
395,매탄권선,4457.229288274449,4155.2143497183815,매탄동,37.2525376,127.0407598
396,상갈,5295.976401689709,4957.714925755247,상갈동,37.2618298,127.1088776
397,선정릉,7120.308602150537,7641.130670762928,삼성동,37.5108539,127.0436411
398,수원시청,10980.72104454685,12328.03735279058,권선동,37.2618437,127.0312565
399,압구정로데오,14506.985112647208,16461.854224270355,압구정동,37.5272937,127.0405129
400,영통,9103.163210445467,9291.920974142346,영통동,37.2514467,127.0712969
401,청명,4209.0593573988735,3893.188197644649,영통동,37.259506,127.0789818
402,망우,8571.216954685098,8402.616634664619,상봉동,37.5992876,127.0927566
403,퇴계원,3554.9079301075267,3207.6796979006667,퇴계원읍,37.6482373,127.1444049
405,가평,2651.636968766001,2757.508179723502,가평읍,37.8142502,127.5110171
406,청평,2507.180241935484,2349.5783858166924,청평면,37.735536,127.4266493
407,대성리,1036.7853558627753,1008.217793138761,청평면,37.6840857,127.379236
408,상천,474.0921979006656,428.86224398361503,청평면,37.7701212,127.454482
409,금곡,1546.2604454685097,1481.1466077828982,금곡동,37.6332404,127.20265
410,평내호평,6083.374539170507,5843.785560675882,평내동,37.653233,127.2444343
411,마석,3861.733486943165,3900.835675883256,화도읍,37.6522367,127.3096373
413,굴봉산,252.4377816180236,239.55440988223248,남산면,37.832101,127.5576603
414,남춘천,3250.8822836661548,3425.4393369175627,퇴계동,37.8640372,127.7238442
415,김유정,562.0500000000002,626.3180555555555,신동면,37.8195437,127.7164741
416,강촌,810.8877368151561,701.7221838197644,남산면,37.8157155,127.6325697
417,백양리,219.64309395801328,201.0118343573989,남산면,37.8308137,127.5893297
419,별내,2488.6592997951866,2404.891378648233,별내동,37.6423436,127.1274233
420,신내,748.9017665130568,804.839023297491,망우동,37.6127905,127.103222
422,원인재,5013.6817716333835,5034.947587045572,연수동,37.4121079,126.6876275
423,응봉,2020.654166666667,1732.1682027649772,응봉동,37.5504482,127.0349279
424,양원,1872.867684331797,1930.038722478239,망우동,37.6065544,127.1079215
425,중랑,6097.170186891962,5791.085394265233,중화동,37.5948241,127.0757289
426,서빙고,2193.1637096774193,2229.8181131592423,서빙고동,37.5199375,126.9899922
427,한남,4443.2887352790585,4395.4758128520225,한남동,37.5291881,127.0082498
428,도심,2777.4971326164873,2278.788824884793,와부읍,37.5796328,127.2226542
429,구리,13818.080997183823,14335.627643369175,인창동,37.6033337,127.1436109
430,양정,875.9933691756273,767.0274193548387,이패동,37.6040111,127.1946073
431,도농,9082.637986431131,8018.365008960573,다산동,37.6088256,127.1611529
432,팔당,1069.7174219150027,1045.5163594470048,와부읍,37.54689,127.2438314
433,운길산,1034.5920634920635,998.4008256528418,조안면,37.5548032,127.3098502
434,덕소,6555.034056579621,6525.516429851511,와부읍,37.5868976,127.2088196
435,아신,829.5382296466976,822.6430043522786,옥천면,37.5136938,127.4431057
436,원덕,470.66347926267287,449.66579621095747,양평읍,37.4684651,127.5470644
437,신원,288.287019969278,238.59657578085,양서면,37.5255881,127.3721956
438,양수,2234.993004352278,2224.17191500256,양서면,37.5457522,127.3288429
439,국수,956.8378200204814,920.7795634920636,양서면,37.5159972,127.3994692
440,용문,3353.8742383512545,3329.8616359447005,용문면,37.4824667,127.5944918
442,화전,2595.6919034818234,2432.6927803379417,화전동,37.6032477,126.8684937
443,수색,2388.185317460317,2524.480120327701,수색동,37.5808147,126.8956592
444,가좌,4860.068708397337,4480.485995903738,남가좌동,37.568887,126.9151498
445,행신,7817.471902201742,7462.213978494623,행신동,37.6121307,126.8341891
446,백마,6775.691263440861,6252.131739631335,백석동,37.6582994,126.7944722
447,곡산,594.2548579109064,585.7019649257552,백석동,37.6455345,126.8017273
448,금촌,7475.5351190476185,7249.609568612392,금촌동,37.7656088,126.7738893
449,운정,5138.244751664107,4702.183090117768,야당동,37.725422,126.7669081
450,금릉,4944.1395737327175,4891.874212749615,금촌동,37.7522266,126.7650441
451,문산,6541.484907834101,6412.164036098308,문산읍,37.8545887,126.7875953
452,파주,1726.080293138761,1241.3961341525855,파주읍,37.8151635,126.7926041
453,탄현,7720.311181515616,7310.991257040451,덕이동,37.6928732,126.7605628
454,월롱,2529.710573476703,2750.6433755760368,월롱면,37.7961432,126.7922046
455,풍산,4820.150550435228,4496.037288786482,풍동,37.6723406,126.786339
456,능곡,3865.199436763953,3533.127118535586,토당동,37.6189938,126.820918
457,일산,9554.581272401434,9268.898719918074,일산동,37.6821407,126.7694781
458,서강대,2271.111405529954,2298.0497567844345,노고산동,37.5527051,126.9348083
459,판교,2901.9072324628773,2839.523425499233,백현동,37.3947948,127.1109897
